INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:hf-to-gguf:  + blk.11.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.11.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.11.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.11.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.11.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.12.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.12.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.12.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.12.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.12.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.12.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.12.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.12.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.12.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.13.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.13.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.13.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.13.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.13.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.13.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.13.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.13.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.13.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.14.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.14.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.14.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.14.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.14.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.14.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.14.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.14.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.14.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.15.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.15.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.15.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.15.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.15.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.15.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.15.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.15.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.15.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.16.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.16.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.16.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.16.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.16.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.16.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.16.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.16.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.16.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.17.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.17.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.17.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.17.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.17.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.17.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.17.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.17.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.17.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.18.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.18.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.18.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.18.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.18.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.18.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.18.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.18.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.18.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.19.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.19.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.19.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.19.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.19.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.19.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.19.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.19.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.19.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.2.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.2.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.2.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.2.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.2.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.2.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.2.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.2.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.2.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.20.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.20.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.20.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.20.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.20.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.20.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.20.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.20.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.20.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.21.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.21.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.21.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.21.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.21.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.21.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.21.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.21.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.21.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.22.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.22.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.22.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.22.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.22.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.22.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.22.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.22.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.22.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.23.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.23.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.23.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.23.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.23.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.23.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.23.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.23.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.23.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.24.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.24.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.24.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.3.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.3.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.3.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.3.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.3.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.3.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.3.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.3.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.3.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.4.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.4.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.4.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.4.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.4.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.4.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.4.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.4.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.4.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.5.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.5.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.5.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.5.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.5.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.5.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.5.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.5.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.5.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.6.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.6.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.6.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.6.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.6.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.6.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.6.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.6.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.6.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.7.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.7.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.7.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.7.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.7.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.7.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.7.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.7.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.7.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.8.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.8.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.8.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.8.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.8.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.8.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.8.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.8.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.8.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.9.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.9.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.9.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.9.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.9.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.9.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.9.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.9.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.9.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.24.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.24.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.24.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.24.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.24.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.24.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.25.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.25.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.25.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.25.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.25.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.25.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.25.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.25.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.25.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.26.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.26.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.26.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.26.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.26.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.26.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.26.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.26.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.26.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.27.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.27.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.27.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.27.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.27.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.27.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.27.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.27.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.27.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.28.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.28.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.28.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.28.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.28.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.28.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.28.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.28.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.28.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.29.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.29.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.29.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.29.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.29.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.29.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.29.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.29.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.29.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.30.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.30.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.30.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.30.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.30.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.30.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.30.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.30.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.30.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.31.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
INFO:hf-to-gguf:  + blk.31.ffn_down.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.31.ffn_down.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.31.ffn_gate.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.31.ffn_gate.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.31.ffn_gate.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.31.ffn_up.weight with shape [17408, 5120] and quantization NVFP4
INFO:hf-to-gguf:  + blk.31.ffn_up.scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:  + blk.31.ffn_up.input_scale (per-tensor scale, shape [1])
INFO:hf-to-gguf:Repacked blk.32.ffn_down.weight with shape [5120, 17408] and quantization NVFP4
